title,imdb_score,predicted_score
Baadshaho,4.9,5.9
C/o Kancharapalem,8.9,6.7
Jack Whitehall: At Large,6.8,5.9
The Rachel Divide,6.3,7.1
Trevor Noah: Afraid of the Dark,7.2,6.0
The Tree of Blood,6.3,6.5
Nothing to Lose,2.3,6.6
Spivak,5.6,6.0
"Love, Surreal and Odd",5.6,5.8
Jefe,5.4,5.9
Christmas in the Heartland,5.8,5.8
Sir,7.7,6.0
Jim Gaffigan: Cinco,7.1,6.0
Half Girlfriend,4.5,6.3
Ex-Shaman,7.1,6.9
The American Meme,6.7,7.0
The Art of Loving: Story of Michalina Wislocka,7.1,6.1
Dovlatov,6.4,6.6
El testigo,8.1,6.9
Weed the People,7.3,7.1
Maktub,7.3,6.4
Love per Square Foot,7.2,6.0
Perdida,5.6,6.3
The Girl from the Song,5.6,6.0
Going for Gold,4.7,6.1
Mubarakan,5.6,6.5
Qismat,8.1,6.3
Sara's Notebook,5.9,6.2
Ali Wong: Hard Knock Wife,7.3,5.9
Tom Segura: Disgraceful,7.5,7.0
Paskal,6.8,6.5
The Grown-Ups,7.7,6.9
Been So Long,5.4,6.0
Soorma,7.3,6.7
The Mars Generation,6.5,7.1
Kalushi : The Story of Solomon Mahlangu,6.5,6.2
The Maus,4.7,5.8
Family Blood,4.2,5.6
Pihu,6.7,5.8
Superlopez,5.4,5.7
Judd Apatow: The Return,6.2,5.9
Armed to the Teeth,7.9,6.9
Sarah Silverman: A Speck of Dust,6.9,6.9
Pa Paandi,7.4,5.6
Nobody Speak: Trials of the Free Press,6.4,7.0
Aapla Manus,7.0,6.4
Dismissal,5.0,6.0
Christmas Catch,5.3,5.6
F.R.E.D.I.,4.9,5.6
Love Beats Rhymes,5.3,6.5
Naam Shabana,6.2,6.2
Brian Regan: Nunchucks and Flamethrowers,6.3,6.8
#realityhigh,5.1,6.0
DeRay Davis: How to Act Black,6.1,5.8
Def Comedy Jam 25,6.6,6.9
The Gift,8.0,6.2
Paranormal Investigation,3.7,5.4
The Suit,5.3,6.1
Amy Schumer: The Leather Special,3.1,5.9
Bon Cop Bad Cop 2,6.6,6.0
A Very Country Christmas,6.0,5.6
Close Enemies,6.4,6.1
A Fortunate Man,7.2,6.3
Pup Star: Better 2Gether,4.3,5.7
The 3rd Eye,5.1,6.5
Barbra: The Music ... The Mem'ries ... The Magic!,7.5,7.1
Unbridled,5.0,5.8
Sabrina,4.1,5.5
Maz Jobrani: Immigrant,6.7,6.8
48 Christmas Wishes,3.9,5.6
How to Get Over a Breakup,6.1,6.1
Pachamama,6.8,6.4
Katherine Ryan: In Trouble,7.0,5.9
Ascharya Fuck It,5.1,5.8
Dear Son,6.5,6.4
Sofía Niño de Rivera: Natural Selection,6.9,5.9
Nappily Ever After,6.4,6.1
Judwaa 2,3.6,5.9
Christina P: Mother Inferior,6.4,5.8
Forgive Us Our Debts,6.2,6.4
Milada,6.3,6.8
Right Here Right Now,5.4,6.1
Mustang Island,6.2,6.3
Cycle,8.1,7.2
Paradox,3.9,5.9
Sparring,6.4,6.0
The Chase,6.6,6.3
Invisible,6.0,6.3
Tiffany Haddish: She Ready! From the Hood to Hollywood!,6.7,6.8
Goyo: The Boy General,6.7,6.7
5 Star Christmas,4.5,6.0
Ani... Dr. Kashinath Ghanekar,8.4,6.8
Suzzanna: Buried Alive,5.5,5.9
Stree,7.5,5.9
A Champion Heart,5.9,5.8
Burning Sands,6.0,6.0
Judah Friedlander: America Is the Greatest Country in the United States,7.8,7.0
Take the 10,4.7,6.0
Aurora,4.3,5.5
The Bros,6.1,6.1
Jim Norton: Mouthful of Shame,7.0,5.9
Merku Thodarchi Malai,8.6,6.5
Clair Obscur,6.5,6.3
Blanche Gardin: I Talk to Myself,7.9,6.0
Being Napoleon,5.5,6.9
The Milk System,7.0,6.9
The Price of Success,5.7,6.3
Kuntilanak,4.6,5.4
Dhh,7.8,6.3
Malena Pichot: Estupidez compleja,5.7,5.8
The Girl Allergic to Wi-Fi,6.2,5.8
Mauli,5.5,6.3
Samouni Road,6.7,7.9
Chief Daddy,4.7,6.3
CIA: Comrade In America,6.4,6.0
Bayonet,5.7,6.4
In the Family,7.7,6.3
Bert Kreischer: Secret Time,7.3,6.7
Gad Gone Wild,6.9,5.8
Counterpunch,6.7,7.0
El Potro: lo mejor del amor,5.2,6.5
Rajma Chawal,5.7,6.3
Russell Howard: Recalibrate,7.4,5.9
Deranged,3.2,5.9
Marlon Wayans: Woke-ish,6.5,6.8
Monster Island,4.7,6.1
Liberated: The New Sexual Revolution,6.0,7.0
Your Son,6.1,5.9
Kingdom of Us,6.9,7.4
Njan Prakashan,7.6,6.6
Target,4.0,5.4
Maria Bamford: Old Baby,6.1,6.8
Gad Elmaleh: American Dream,7.2,5.8
Rodney King,5.8,7.2
Alter Ego,5.7,6.5
Te Ata,7.4,6.6
The Last Hour,6.3,6.6
Loudon Wainwright III: Surviving Twin,7.1,7.0
"Michael Bolton's Big, Sexy Valentine's Day Special",6.8,5.4
A Sort of Family,6.3,6.0
In Line,6.1,6.5
All the Reasons to Forget,6.2,5.9
Laerte-se,7.0,7.0
Awe!,7.7,5.3
ReMastered: Who Shot the Sheriff,6.9,7.1
Good Game: The Beginning,4.4,6.5
Tattoo of Revenge,4.9,6.0
Love Jacked,5.8,5.8
The Bridge,5.6,6.1
The Last Runaway,5.9,6.2
Turkish Dance School,5.6,6.5
Bigger Than Africa,7.0,6.9
Lionheart,5.6,6.3
Russell Brand: Re:Birth,6.5,5.9
El club de los buenos infieles,5.5,5.9
Jeff Dunham: Relative Disaster,6.4,5.9
The Most Assassinated Woman in the World,5.3,6.1
Semesta,7.3,7.0
Stars in the Sky: A Hunting Story,7.2,6.9
Cook Off,6.0,5.8
Kevin James: Never Don't Give Up,6.2,5.8
Heaven Without People,7.6,6.3
My Birthday Song,5.6,5.8
Taramani,7.5,6.4
Love.com,5.8,5.7
Born Racer,6.1,7.0
Manu,7.6,6.1
Exes Baggage,6.4,6.1
Teefa in Trouble,7.0,6.2
Up Among the Stars,6.2,6.2
Food on the Go,6.3,6.8
Nigerian Prince,5.7,6.2
Isoken,6.4,5.9
The Lost Brother,6.5,6.2
Weapon of Choice,4.8,6.9
Lucas Brothers: On Drugs,5.7,5.8
A StoryBots Christmas,5.8,6.1
The Doll 2,5.1,5.6
Free Rein: The Twelve Neighs of Christmas,6.6,5.8
Fishtronaut: The Movie,7.5,6.3
Freej Al Taibeen,5.8,6.2
For Here or to Go?,6.7,6.4
Ayotzinapa: The Turtle's Pace,7.4,7.0
Rodney Carrington: Here Comes the Truth,4.5,6.8
Coffee for All,5.6,6.8
No One Will Ever Know,6.2,6.4
Listen,6.6,6.1
Can't Help Falling in Love,6.9,6.2
Marc Maron: Too Real,7.2,5.9
Mission Kathmandu: The Adventures of Nelly & Simon,5.1,6.8
Joe Rogan: Strange Times,7.3,5.9
Lynne Koplitz: Hormonal Beast,6.3,5.8
Vir Das: Abroad Understanding,6.9,5.9
The Insomnia Club,6.2,6.4
Pickpockets,5.4,6.2
Munafik 2,5.5,5.7
W. Kamau Bell: Private School Negro,6.4,5.9
Poster Boys,5.4,6.4
The Lost Café,7.0,6.2
The Hows of Us,6.7,6.2
Two Catalonias,6.4,7.4
Marriage Palace,6.2,6.1
Out of Thin Air,6.3,7.0
Bygones Be Bygones,6.2,6.2
Finally Found Someone,5.7,5.9
Chris D'Elia: Man on Fire,6.5,6.8
The Reservoir Game,6.0,7.1
Pacíficum,6.5,6.9
Aruna & Her Palate,7.2,6.1
Rafinha Bastos: Ultimatum,6.5,5.9
Meghnadbodh Rohoshyo,6.3,6.1
Mahi NRI,6.0,6.6
Solo el amor,4.8,6.0
Seeking a Man,6.3,6.0
El Diesel,4.5,5.7
Franco Escamilla: Por La Anécdota,6.9,5.9
Fantastica,3.6,6.2
Smaller and Smaller Circles,6.7,6.0
"El Especial de Alex Fernández, el Especial",6.7,5.8
Vir Das: Losing It,7.0,6.0
Vanjagar Ulagam,6.1,6.4
Penalty Kick,3.7,6.1
Pulang,6.7,5.9
Brad Paisley's Comedy Rodeo,5.7,5.9
Garbage,3.7,6.2
Tracy Morgan: Staying Alive,6.3,5.9
Gurgaon,6.5,5.9
Todo lo que sería Lucas Lauriente,6.7,5.9
#FriendButMarried,6.8,6.1
Gun City,6.3,6.1
Todd Barry: Spicy Honey,6.8,5.9
My Travel Buddy,6.1,6.3
Mo Amer: The Vagabond,7.3,6.8
Puppy Star Christmas,3.6,5.7
Noblemen,5.6,6.4
Back to Q82,6.1,5.7
Ladies First,3.9,6.3
Voulez-vous rire avec moi ce soir?,6.8,7.0
Recovery Boys,6.7,7.0
King of Boys,5.8,6.9
Late Life: The Chien-Ming Wang Story,7.1,7.0
What Did I Mess,7.1,5.9
"Edmilson Filho: Notas, Comedy about Relationships",4.9,6.0
Seven Sundays,7.6,6.6
Pandigai,6.3,5.7
Brij Mohan Amar Rahe!,6.9,6.4
Pahuna: The Little Visitors,7.5,6.7
Adhugo,5.9,6.5
Luciano Mellera: Infantiloide,7.5,6.2
Coco y Raulito: Carrusel de ternura,6.6,5.9
Jindua,6.3,5.8
A Witches' Ball,5.1,5.7
HiGH&LOW The Movie 3: Final Mission,7.1,6.2
Eve's Apple,5.8,6.9
Ana e Vitória,6.4,5.9
Frat Star,3.6,6.3
King of Peking,6.4,6.3
Secrets in the Hot Spring,6.0,5.7
Jonaki,6.8,6.3
Into the Wind,4.1,6.2
Agustín Aristarán: Soy Rada,6.2,5.9
Joshua: Teenager vs. Superpower,7.3,6.9
Aditi Mittal: Things They Wouldn't Let Me Say,4.3,5.9
Fary Is the New Black,5.8,5.9
Hadithi za Kumekucha: Fatuma,7.7,6.2
DTC –Yukemuri Junjo Hen– from HiGH&LOW,7.0,6.4
Alejandro Riaño: Especial de stand up,4.9,5.9
My Ex & Whys,6.0,6.2
Night of Knots,5.4,6.1
Hedefim Sensin,6.2,6.2
Catching Feelings,5.8,6.1
Sei,4.2,5.8
Pup Star: World Tour,3.8,5.7
A Man for The Weekend,4.5,5.7
For the Broken Hearted,6.7,6.4
ReMastered: Who Killed Jam Master Jay?,6.5,6.8
HiGH&LOW The Movie 2: End of Sky,7.1,6.0
Thug Life,5.7,6.6
Doob,6.1,6.4
Three Words to Forever,6.8,5.8
Table Manners,5.1,6.4
First Love,5.9,6.1
Super Monsters Save Halloween,5.4,6.2
Love You to the Stars and Back,7.4,6.1
Na stojáka v kině,5.0,6.1
Music Teacher,6.2,6.0
Daniel Sosa: Sosafado,5.4,6.0
B. A. Pass 2,2.2,6.6
DreamWorks Home: For the Holidays,4.8,6.2
The Royal Hibiscus Hotel,5.4,5.7
Pinky Memsaab,6.3,6.3
Crossroads: One Two Jaga,6.5,6.3
Project Papa,6.3,6.4
Alan Saldaña: mi vida de pobre,6.3,5.8
Mama's Boy,6.1,6.1
Natalia Valdebenito: El especial,5.0,6.0
Dilan 1990,7.0,6.1
Love and Shukla,7.3,6.2
Mau Nieto: viviendo sobrio… desde el bar,6.7,5.8
Mrs. Miracle Animals: An Squirrel's Princess Bride,4.7,6.2
Alexis de Anda: Mea Culpa,4.9,5.8
My Travel Buddy 2,5.8,6.0
Ghost Hunting,7.1,7.0
Lara and the Beat,5.8,6.3
Carlos Ballarta: furia ñera,7.2,5.9
Marco Luque - We are together,4.3,5.9
Felipe Neto: My Life Makes No Sense,4.4,7.0
Blessed Benefit,6.6,6.2
Salam - The First ****** Nobel Laureate,7.8,6.7
Catch.er,4.5,6.3
Ricardo Quevedo: Hay gente así,6.3,5.8
Shubh Aarambh,6.7,6.2
Mr. Chandramouli,5.1,5.9
Posesif,7.4,6.1
Until Midnight,6.9,6.1
"I, Potro",6.2,5.8
Fakkah Fuzz: Almost Banned,4.2,5.9
Arango y Sanint: Ríase el show,4.0,5.9
Jani Dueñas: Grandes fracasos de ayer y hoy,4.8,6.0
Kartini: Princess of Java,7.6,6.5
Adel Karam: Live from Beirut,5.3,5.9
Ayana,7.1,7.5
Nathicharami,7.1,6.5
Next Enti?,4.5,6.4
Hantu Kak Limah,5.6,5.7
Todd Glass: Act Happy,5.1,5.9
Fernando Sanjiao: Hombre,6.3,5.9
Yoo Byung Jae: Too Much Information,5.3,5.9
Mawlana,6.9,6.3
Elf Pets: Santa's St. Bernards Save Christmas,5.3,6.1
Potato Potahto,4.1,6.1
Harith Iskander: I Told You So,4.6,5.9
Zoé: Panoramas,6.8,6.9
La Leyenda del Diamante,3.3,4.8
Santo cachón,4.7,6.0
Bahasha,7.0,6.3
Enissa Amani: Ehrenwort,5.5,5.7
Puriyaatha Puthir,6.5,6.2
Simplemente Manu NNa,5.4,5.9
Babamın Ceketi,4.9,6.0
Silence Is Welcome,5.1,6.3
Grillo vs Grillo,5.3,6.0
Neevevaro,6.9,5.7
Sebastián Marcelo Wainraich,6.4,5.8
Baby Mamas,6.6,6.3
Fan of Amoory,6.0,6.4
Satria Heroes: Revenge of the Darkness,4.4,5.9
Hajwala 2: Mysterious Mission,3.9,6.0
Rise: Ini Kalilah,5.1,6.4
Echcharikkai,6.3,6.0
Verses of Love 2,5.5,6.2
Kavin Jay : Everybody Calm Down!,5.9,6.7
Unexpectedly Yours,6.7,5.9
Lilli,5.7,5.8
Match,4.1,5.8
Komola Rocket,7.4,6.4
D.L. Hughley: Contrarian,6.5,5.8
Panoptic,6.3,6.9
Joe Mande's Award-Winning Comedy Special,6.1,6.8
Deliha 2,4.7,6.1
Fabrizio Copano: solo pienso en mí,5.0,5.8
Jen Kirkman: Just Keep Livin'?,6.8,5.9
Wedy Atkalam,5.7,6.2
Si Doel the Movie,6.8,5.6
The Gentlemen,7.8,6.7
A Call to Spy,6.6,7.0
The Rental,5.7,5.5
I'm Thinking of Ending Things,6.6,6.4
The Irishman,7.8,8.1
Extraction,6.7,6.2
My Octopus Teacher,8.1,6.8
Synchronic,6.2,5.7
"Yes, God, Yes",6.1,6.0
The Platform,7.0,5.6
Enola Holmes,6.6,6.5
The Old Guard,6.6,6.0
His House,6.5,5.5
Marriage Story,7.9,7.0
Scary Stories to Tell in the Dark,6.2,5.8
The Devil All the Time,7.1,6.1
Lunana: A Yak in the Classroom,7.4,6.2
Fantastic Fungi,7.4,7.0
The King,7.2,7.2
Rambo: Last Blood,6.1,6.1
1BR,5.8,5.7
Trading Paint,4.4,5.8
Sweetheart,5.8,5.5
Summerland,7.0,6.0
Official Secrets,7.3,6.6
Pieces of a Woman,7.0,6.5
Freaks,6.7,6.1
21 Bridges,6.6,6.1
6 Underground,6.1,6.2
Mank,6.8,6.5
I Care a Lot,6.3,6.3
El Camino: A Breaking Bad Movie,7.3,6.6
Always Be My Maybe,6.8,6.0
The Social Dilemma,7.6,7.3
Straight Up,6.8,5.7
The Outpost,6.8,6.6
Disappearance at Clifton Hill,5.4,5.9
Triple Frontier,6.4,6.4
Eurovision Song Contest: The Story of Fire Saga,6.5,6.2
The Wandering Earth,5.9,6.0
The Forgotten Battle,7.1,7.7
After We Collided,5.0,6.0
In the Shadow of the Moon,6.2,6.0
Code 8,6.1,5.8
Fractured,6.4,6.1
365 Days,3.3,6.0
I Am Mother,6.7,5.9
Ava,5.4,5.8
The Trial of the Chicago 7,7.7,6.8
The Dirt,6.9,6.6
Can You Keep a Secret?,5.3,5.8
Murder Mystery,6.0,5.8
Da 5 Bloods,6.5,6.9
The Midnight Sky,5.6,6.1
Wine Country,5.4,6.5
The Wrong Missy,5.7,5.6
Five Feet Apart,7.2,6.3
Brahms: The Boy II,4.7,5.5
After,5.2,6.2
Someone Great,6.1,5.8
Last Breath,7.7,6.9
The Two Popes,7.6,7.2
Rebecca,6.0,5.9
The Wind,5.5,5.3
Bad Trip,6.5,6.8
The Half of It,6.9,5.9
Dolemite Is My Name,7.2,7.0
The Prom,5.9,6.1
Ophelia,6.6,6.6
Ma Rainey's Black Bottom,6.9,6.2
The Call,7.1,5.4
Hillbilly Elegy,6.7,6.4
Paradise Hills,5.3,5.7
The Highwaymen,6.9,6.6
Fast Color,6.0,6.1
Occupation: Rainfall,5.2,5.7
"Extremely Wicked, Shockingly Evil and Vile",6.7,6.5
We Summon the Darkness,5.2,5.2
The Paper Tigers,6.3,5.7
Between Two Ferns: The Movie,6.1,6.0
The Game Changers,7.8,7.0
Dick Johnson Is Dead,7.4,7.1
Velvet Buzzsaw,5.7,5.7
The Old Ways,5.4,5.5
The Art of Incarceration,8.6,7.0
The Laundromat,6.3,6.8
Pokémon the Movie: Secrets of the Jungle,6.4,5.9
Project Power,6.0,5.5
In the Tall Grass,5.4,5.6
#Alive,6.3,5.3
Tread,7.1,6.7
Paddleton,7.1,6.4
Lost Girls,6.1,6.0
Fyre,7.2,7.1
The Wolf's Call,6.9,6.0
Pokemon the Movie: Mewtwo Strikes Back - Evolution,5.7,6.3
The Red Sea Diving Resort,6.6,6.8
Thackeray,5.3,6.7
Charlie Says,5.9,7.4
Crip Camp: A Disability Revolution,7.7,7.2
Polar,6.3,6.2
The Silence,5.3,5.6
Spenser Confidential,6.2,5.9
Ip Man 4: The Finale,7.0,6.5
David Attenborough: A Life on Our Planet,8.9,6.7
Doom: Annihilation,3.7,5.1
I Lost My Body,7.5,6.8
Cut Throat City,4.8,5.9
High Flying Bird,6.2,6.4
The Water Man,5.4,5.2
The Lost Husband,6.1,5.9
IO,4.7,6.0
Rocks,7.4,6.4
Over the Moon,6.3,5.8
Kiss the Ground,8.2,6.7
This Changes Everything,7.6,7.0
Eli,5.8,5.9
The Boy Who Harnessed the Wind,7.6,6.9
Jiu Jitsu,2.9,5.2
American Murder: The Family Next Door,7.2,6.6
Atlantics,6.7,6.2
Rim of the World,5.2,5.6
The Vanished,5.7,5.6
2 Hearts,6.2,5.9
Avengement,6.5,5.6
A Shaun the Sheep Movie: Farmageddon,6.8,6.4
The Edge of All We Know,6.6,6.8
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,7.6,7.6
American Factory,7.4,7.2
Wasp Network,5.9,6.2
Klaus,8.1,6.7
We Can Be Heroes,4.7,5.5
All the Bright Places,6.5,5.9
The Last Blockbuster,6.7,6.7
The Great Hack,7.1,7.5
Night in Paradise,6.7,5.8
The Disciple,7.1,6.3
The Boys in the Band,6.8,6.4
Miss Americana,7.4,6.8
The Forty-Year-Old Version,7.2,6.3
Audrey,7.1,7.0
Calm with Horses,6.8,6.1
Skylines,4.7,5.6
Girl on the Third Floor,4.7,5.7
Vita & Virginia,5.7,6.1
Captain Underpants: Epic Choice-o-rama,6.4,5.5
The Perfect Date,5.8,5.9
Love Wedding Repeat,5.5,5.5
Disclosure,8.2,6.9
Framing John DeLorean,6.5,7.4
The Decline,6.0,5.3
Patsy & Loretta,6.8,6.3
What Lies Below,4.3,4.9
The Sleepover,5.6,5.3
Magamuni,7.8,6.7
Bill Burr: Paper Tiger,8.1,5.9
Sergio,6.2,7.2
The Lift Boy,7.1,6.4
Made You Look: A True Story About Fake Art,7.0,6.8
The Swarm,5.3,5.7
A Whisker Away,6.7,6.3
Fatima,6.5,6.5
Dave Chappelle: Sticks & Stones,8.4,6.0
Tell Me Who I Am,7.6,7.0
Concrete Cowboy,6.3,6.2
"Live Twice, Love Once",7.2,6.3
Uncorked,6.4,6.1
Poms,6.0,6.4
Barbie: Princess Adventure,5.5,6.2
Nobody Sleeps in the Woods Tonight,4.9,5.1
The Reason I Jump,7.5,6.9
Violet Evergarden: The Movie,8.3,6.8
Jo Koy: Comin’ In Hot,7.3,5.9
The Operative,5.7,6.1
See You Yesterday,5.2,5.6
The Willoughbys,6.3,6.5
Close,5.7,6.0
The Silence of Others,8.0,7.2
Cuties,3.4,6.1
An Easy Girl,5.6,6.2
Nate Bargatze: The Tennessee Kid,7.6,5.9
The Babysitter: Killer Queen,5.8,5.5
Tall Girl,5.2,5.7
Cadaver,5.1,5.4
Let It Snow,5.8,5.9
Holidate,6.1,5.7
Sightless,5.5,5.8
The Last Thing He Wanted,4.3,6.1
ZZ Top: That Little Ol' Band from Texas,7.5,7.0
Super Deluxe,8.4,6.5
System Crasher,7.8,6.5
Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend,6.9,5.3
Jenny Slate: Stage Fright,5.8,6.9
Lying and Stealing,5.4,6.5
I'm No Longer Here,7.3,6.5
Children of the Sea,6.5,6.2
9to5: The Story of A Movement,7.4,7.0
To All the Boys: P.S. I Still Love You,6.0,5.9
Hubie Halloween,5.2,5.4
Vampires vs. the Bronx,5.6,5.4
The Coldest Game,6.2,6.2
Anthony Jeselnik: Fire in the Maternity Ward,7.2,5.9
The Stand In,4.7,6.1
Earthquake Bird,5.9,6.0
Falling Inn Love,5.6,5.8
The Wedding Guest,5.8,5.9
Miles Davis: Birth of the Cool,7.4,7.2
Altered Carbon: Resleeved,6.5,6.1
Have a Good Trip: Adventures in Psychedelics,6.8,6.7
Invader ZIM: Enter the Florpus,7.4,5.6
Forensic,6.8,6.0
The Fable,6.5,6.0
How High 2,3.0,6.0
Violet Evergarden: Eternity and the Auto Memories Doll,7.4,6.9
The Stronghold,6.9,5.4
Coded Bias,6.7,6.7
The Kindness of Strangers,6.4,6.4
I Am Woman,6.5,6.1
Bigfoot Family,5.8,6.4
Death of Me,4.4,5.2
Lost Bullet,6.3,5.4
Screwball,7.1,7.4
Tigertail,6.6,6.0
A Fall from Grace,5.8,6.1
Ghosts of War,5.5,5.5
Under the Eiffel Tower,5.4,5.7
Friendsgiving,4.4,6.1
Jerry Seinfeld: 23 Hours to Kill,6.7,5.6
Michelle Wolf: Joke Show,7.2,5.8
Death to 2020,6.8,5.7
Lingua Franca,6.5,6.1
Surviving R. Kelly: The Impact,6.1,7.2
Article 15,8.2,6.5
The Life Ahead,6.8,6.1
Desperados,5.2,5.6
Dave Chappelle: The Kennedy Center Mark Twain Prize,7.4,5.8
Becoming,6.8,6.7
Sebastian Maniscalco: Stay Hungry,7.0,5.9
Captain Underpants: Mega Blissmas,5.2,6.0
Miracle in Cell No. 7,8.2,6.7
The Occupant,6.4,5.5
Gabriel Iglesias: One Show Fits All,7.2,7.0
Nikki Glaser: Bangin',6.1,5.9
The Sky Is Pink,7.5,6.1
Money Heist: The Phenomenon,7.4,6.5
Freaks – You're One of Us,5.4,5.5
Time to Hunt,6.3,5.7
Almost Love,5.7,6.0
We Die Young,5.2,5.9
Jo Koy: In His Elements,5.4,5.5
The Last Days of American Crime,3.7,5.8
Taylor Tomlinson: Quarter-Life Crisis,7.4,5.6
Human Nature,7.7,6.9
Benchwarmers 2: Breaking Balls,4.1,6.1
Holiday in the Wild,6.1,6.0
Jingle Jangle: A Christmas Journey,6.4,5.7
Circus of Books,7.1,7.3
Dangerous Lies,5.3,5.4
The Endless Trench,7.2,6.7
Brené Brown: The Call to Courage,7.7,7.1
Your Name Engraved Herein,7.2,5.9
Dance of the Forty One,6.8,6.4
Me Against You: Mr. S's Vendetta,1.6,5.2
Inside Man: Most Wanted,5.6,5.8
Tom Segura: Ball Hog,7.3,5.7
Secret Obsession,4.4,6.2
Iron Fists and Kung Fu Kicks,6.6,7.4
American Son,5.8,6.4
"Bikram: Yogi, Guru, Predator",6.7,7.0
Bethany Hamilton: Unstoppable,7.4,7.0
Coffee & Kareem,5.1,5.5
Walk. Ride. Rodeo.,6.4,6.4
Brother,6.7,6.3
Silver Skates,7.1,5.7
Thomas & Friends: Marvelous Machinery,6.1,5.9
Debt Collectors,5.8,5.6
The Body Remembers When the World Broke Open,6.9,6.3
Badla,7.8,6.4
The Show Must Go On: The Queen + Adam Lambert Story,7.8,6.9
Mike Birbiglia: The New One,7.7,6.0
Game Over,7.0,5.6
The Forest of Love,6.3,6.1
Elisa & Marcela,6.6,6.1
The Hard Way,4.8,5.8
The Edge of Democracy,7.3,7.5
The Crimes That Bind,6.7,5.9
"Love, Guaranteed",5.6,5.5
The Kissing Booth 2,5.7,5.8
Undercover Brother 2,3.4,5.8
Dear Mother,5.8,6.1
The F**k-It List,5.1,5.9
LEGO Marvel Spider-Man: Vexed by Venom,5.6,5.8
Ni de coña,2.8,5.7
Homecoming: A Film by Beyoncé,7.5,7.4
NiNoKuni,6.1,6.2
Hard Kill,3.3,5.5
World Famous Lover,5.0,6.2
The 2nd,3.8,5.8
Nobody Knows I'm Here,6.5,6.0
John Mulaney & The Sack Lunch Bunch,7.4,5.6
Pets United,3.7,6.8
Aziz Ansari: Right Now,7.5,5.9
Seized,5.3,5.3
Dolly Parton: Here I Am,7.3,7.0
Asphalt Burning,5.1,5.5
A Secret Love,7.8,7.0
All My Friends Are Dead,5.8,5.9
Rose Island,7.0,6.2
The Grizzlies,7.4,6.5
Kidnapping Stella,4.9,5.9
Jim Jefferies: Intolerant,7.2,5.6
Work It,6.1,5.9
Burning Cane,5.5,6.2
A Babysitter's Guide to Monster Hunting,5.4,5.5
In Family I Trust,6.2,5.5
Roped,5.4,5.3
A Remarkable Tale,5.3,6.2
Making The Witcher,6.8,6.4
Athlete A,7.6,6.9
Saaho,5.0,6.1
Trouble,5.8,6.2
Rocko's Modern Life: Static Cling,6.9,5.8
Holiday on Mars,2.7,5.5
So My Grandma's a Lesbian!,4.3,5.7
Go!,5.9,5.6
ReMastered: The Two Killings of Sam Cooke,7.2,6.9
Grass Is Greener,7.1,7.0
David Foster: Off the Record,7.0,7.1
Double World,6.1,5.8
Kolaiyuthir Kaalam,2.6,5.8
"Best Wishes, Warmest Regards: A Schitt's Creek Farewell",8.6,6.4
Only Mine,4.6,6.1
Tom Papa: You're Doing Great!,7.2,5.6
How I Became a Super Hero,5.8,5.6
Unknown Origins,6.1,5.6
Dragon Rider,5.6,6.0
Ala Vaikunthapurramuloo,7.3,6.4
"Frankenstein's Monster's Monster, Frankenstein",5.8,5.7
Drive,3.1,6.2
Footfairy,4.9,5.7
Marc Maron: End Times Fun,6.8,6.6
Stand by Me Doraemon 2,7.5,6.3
Otherhood,6.1,6.2
BLACKPINK: Light Up the Sky,7.3,6.7
Ammar,2.6,5.3
Sextuplets,4.4,6.1
ReMastered: Devil at the Crossroads,7.0,6.7
Justine,6.7,6.4
Eye for an Eye,6.6,5.8
Feel the Beat,6.3,5.9
"Oh, Ramona!",4.8,5.8
Furie,5.6,5.7
Rattlesnake,4.6,5.7
Rich in Love,6.0,5.5
Coven,6.4,5.4
Ready to Mingle,5.9,5.8
M8 - When Death Rescues Life,7.0,6.1
Out of My League,6.1,5.6
Best of Stand-up 2020,5.4,5.7
Jimmy Carr: The Best of Ultimate Gold Greatest Hits,7.3,5.8
The Paramedic,5.7,5.6
Let's Dance,5.9,6.1
A Life of Speed: The Juan Manuel Fangio Story,6.9,6.8
Kardec,6.1,6.5
4 latas,5.9,6.3
Kevin Hart: Zero F**ks Given,6.0,5.7
Inhuman Kiss,6.4,5.7
What We Wanted,5.9,6.1
The Legacy of the Bones,6.3,6.0
Serious Men,6.8,6.2
Sky High,5.6,5.7
Michael McIntyre: Showman,7.1,5.6
Svaha: The Sixth Finger,6.2,5.6
Legacy of Lies,5.0,5.5
Definition Please,5.5,6.0
Wanda Sykes: Not Normal,7.2,5.9
Love Aaj Kal,6.8,6.2
All Day and a Night,5.9,6.4
Wish Upon a Unicorn,5.3,5.5
The Black Godfather,7.4,7.2
Grand-Daddy Day Care,4.9,5.8
The Last Laugh,5.6,6.1
Pete Davidson: Alive from New York,6.1,5.5
Sin City,3.1,6.2
Katherine Ryan: Glitter Room,6.7,5.9
Seventeen,7.2,6.3
Jack Whitehall: I'm Only Joking,6.6,5.6
Bulletproof 2,3.5,5.8
Shawn Mendes: In Wonder,6.4,6.7
Alice Júnior,6.8,6.9
School Life,6.5,6.4
El Pepe: A Supreme Life,7.1,6.9
Hikaru Utada Laughter in the Dark Tour 2018,8.2,7.3
Raat Akeli Hai,7.3,6.3
Patria,7.2,7.5
